From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
12251;10321;sea;2590;-1;-1;-1;-1;;Andaman
10141;1419;sea;2946;-1;-1;-1;-1;;Moluccas
480;9431;sea;8621;-1;-1;-1;-1;;Netherlands outlier
2148;5405;sea;7617;-1;-1;-1;-1;PANAMA_CANAL;Panama
2729;2408;sea;3231;-1;-1;-1;-1;KIEL_CANAL;Kiel
5388;803;sea;1155;-1;-1;-1;-1;SUEZ_CANAL;Suez
299;211;sea;2282;-1;-1;-1;-1;;Småland-Öland
6345;6287;sea;2382;-1;-1;-1;-1;;Skåne-Sjaelland
3260;3325;sea;2408;-1;-1;-1;-1;;Sjaelland-Fyn
3374;13260;sea;2408;-1;-1;-1;-1;;SdFyn-Langeland
13260;13261;sea;2408;-1;-1;-1;-1;;Langeland-Lolland
13261;3305;sea;2408;-1;-1;-1;-1;;Lolland-Själland
3277;3325;sea;2408;-1;-1;-1;-1;;Fyn-Jylland
3325;13259;sea;2408;-1;-1;-1;-1;;Fyn-Samsö
6364;13259;sea;2408;-1;-1;-1;-1;;Jylland-Samsö
11251;13258;sea;2408;-1;-1;-1;-1;;Sönderjylland-Als
11251;3325;sea;2408;-1;-1;-1;-1;;Fyn-SdrJylland
9388;13257;sea;2358;-1;-1;-1;-1;;Stralsund-Rügen
83;185;sea;1885;-1;-1;-1;-1;;Estonia-Ösel
185;6201;sea;1885;-1;-1;-1;-1;;Ösel-Dagö
83;6201;sea;1660;-1;-1;-1;-1;;Dagö-Estonia
6891;3838;sea;5579;-1;-1;-1;-1;;Sardinia-Corsica
9990;4159;sea;5681;-1;-1;-1;-1;;Calabria-Sicily
9793;9845;sea;8871;-1;-1;-1;-1;;Menorca-Mallorca
12299;12113;sea;8287;-1;-1;-1;-1;;Singapore-Batam
7396;1401;sea;8287;-1;-1;-1;-1;;Bangka Belitung-Sumatra
1342;10279;sea;2125;-1;-1;-1;-1;;Java-Sumatra
7396;4211;sea;8261;-1;-1;-1;-1;;Bangka-Belitung
1460;12126;sea;8417;-1;-1;-1;-1;;Tanahbala-Sumatra
12126;1428;sea;8417;-1;-1;-1;-1;;Tanahbala-Siberut
4306;4608;sea;3809;-1;-1;-1;-1;;Soerbaja-Madura
7654;4273;sea;3809;-1;-1;-1;-1;;Java-Bali
7293;4273;sea;3616;-1;-1;-1;-1;;Bali-Lombok
7293;10191;sea;3616;-1;-1;-1;-1;;Lombok-W.Nusa Tenggara
12162;1298;sea;2928;-1;-1;-1;-1;;West Nusa Tenggara-East Nusa Tenggara
12151;10219;sea;5242;-1;-1;-1;-1;;East Nusa Tenggara-Pulau Alor
12444;10222;sea;2952;-1;-1;-1;-1;;Sulawesi-Pulau Buton
1311;4228;sea;4912;-1;-1;-1;-1;;San Bernardino Strait
4288;1221;sea;5127;-1;-1;-1;-1;;Mindoro-Batangas
4228;7307;sea;4912;-1;-1;-1;-1;;Ticao Pass
10302;1261;sea;4912;-1;-1;-1;-1;;Panay-Negros
10186;12153;sea;4912;-1;-1;-1;-1;;Negros-Cebu
7385;12153;sea;4912;-1;-1;-1;-1;;Bohol-Cebu
7557;1574;sea;2857;-1;-1;-1;-1;;Buru-Seram
10342;1437;sea;2946;-1;-1;-1;-1;;Obi-Bacan
7413;1437;sea;2946;-1;-1;-1;-1;;Halmahera-Bacan
4509;7542;sea;8751;-1;-1;-1;-1;;Papua-Japen
10251;1329;sea;2636;-1;-1;-1;-1;;Papua-New Britain
7251;4421;sea;2686;-1;-1;-1;-1;;New Britain-Latangai
4268;4231;sea;229;-1;-1;-1;-1;;New Caledonia 1
1237;12120;sea;8942;-1;-1;-1;-1;;New Caledonia 2
